  0.000000E+00  0.000000E+00  3.000000E-02  1.000000E-06
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2917   2917      0      1  1.000000E-03  4.188791E-09
  3.174726E-02  3.664299E-02  2.299575E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2918   2918      0      1  1.000000E-03  4.188791E-09
  1.465296E-02  2.264906E-02  3.674932E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2919   2919      0      1  1.000000E-03  4.188791E-09
  5.102018E-02  1.050456E-02  7.429518E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2920   2920      0      1  1.000000E-03  4.188791E-09
  8.634156E-03  1.069368E-02  6.721084E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2921   2921      0      1  1.000000E-03  4.188791E-09
  4.488129E-02  3.227982E-02  9.896580E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2922   2922      0      1  1.000000E-03  4.188791E-09
  9.474065E-02  3.882493E-03  8.382937E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2923   2923      0      1  1.000000E-03  4.188791E-09
  2.772106E-02  4.505380E-02  9.851546E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2924   2924      0      1  1.000000E-03  4.188791E-09
  6.091296E-02  3.850008E-02  4.874569E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2925   2925      0      1  1.000000E-03  4.188791E-09
  2.094846E-03  2.319499E-02  1.013881E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2926   2926      0      1  1.000000E-03  4.188791E-09
  5.122376E-02  3.971827E-02  5.617663E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2927   2927      0      1  1.000000E-03  4.188791E-09
  5.905724E-02  2.655118E-02  1.034116E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2928   2928      0      1  1.000000E-03  4.188791E-09
  6.241865E-02  1.219905E-03  8.626918E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2929   2929      0      1  1.000000E-03  4.188791E-09
  1.062593E-01  5.293452E-03  5.504909E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2930   2930      0      1  1.000000E-03  4.188791E-09
  3.046714E-02  2.773207E-02  6.402670E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2931   2931      0      1  1.000000E-03  4.188791E-09
  7.972016E-02  2.637920E-02  7.497145E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2932   2932      0      1  1.000000E-03  4.188791E-09
  6.631794E-02  3.171028E-03  7.928119E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2933   2933      0      1  1.000000E-03  4.188791E-09
  1.133916E-01  2.361430E-02  1.296716E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2934   2934      0      1  1.000000E-03  4.188791E-09
  5.556938E-02  2.989015E-02  4.224044E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2935   2935      0      1  1.000000E-03  4.188791E-09
  2.965773E-02  2.250022E-02  9.595690E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2936   2936      0      1  1.000000E-03  4.188791E-09
  5.996240E-02  3.348179E-02  5.100755E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2937   2937      0      1  1.000000E-03  4.188791E-09
  7.478414E-02  1.197882E-02  3.126628E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2938   2938      0      1  1.000000E-03  4.188791E-09
  8.315011E-02  6.037166E-03  3.173398E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2939   2939      0      1  1.000000E-03  4.188791E-09
  6.478095E-02  3.501678E-02  2.882377E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2940   2940      0      1  1.000000E-03  4.188791E-09
  3.736794E-02  4.083797E-02  5.581217E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2941   2941      0      1  1.000000E-03  4.188791E-09
  8.178984E-02  8.866223E-03  7.355091E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2942   2942      0      1  1.000000E-03  4.188791E-09
  6.389587E-02  6.649387E-03  1.070137E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2943   2943      0      1  1.000000E-03  4.188791E-09
  9.659667E-02  2.267199E-03  7.242788E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2944   2944      0      1  1.000000E-03  4.188791E-09
  3.196545E-02  2.752384E-02  4.102291E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2945   2945      0      1  1.000000E-03  4.188791E-09
  9.114280E-02  2.940541E-02  5.449485E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2946   2946      0      1  1.000000E-03  4.188791E-09
  6.676151E-02  3.593682E-02  6.043524E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2947   2947      0      1  1.000000E-03  4.188791E-09
  1.190084E-02  3.665845E-02  4.096439E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2948   2948      0      1  1.000000E-03  4.188791E-09
  3.767290E-03  1.519854E-02  3.371208E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2949   2949      0      1  1.000000E-03  4.188791E-09
  1.379539E-02  4.432707E-02  7.205010E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2950   2950      0      1  1.000000E-03  4.188791E-09
  3.264486E-02  1.658529E-02  5.725800E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2951   2951      0      1  1.000000E-03  4.188791E-09
  5.002187E-02  1.897289E-02  7.433400E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2952   2952      0      1  1.000000E-03  4.188791E-09
  9.218505E-02  1.583838E-02  6.292777E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2953   2953      0      1  1.000000E-03  4.188791E-09
  7.981629E-02  2.953604E-02  8.363247E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2954   2954      0      1  1.000000E-03  4.188791E-09
  7.713595E-02  1.404393E-02  9.090580E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2955   2955      0      1  1.000000E-03  4.188791E-09
  1.141465E-01  2.957320E-02  6.234003E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2956   2956      0      1  1.000000E-03  4.188791E-09
  1.061606E-01  2.887527E-02  1.155076E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2957   2957      0      1  1.000000E-03  4.188791E-09
  8.100936E-02  3.199423E-03  6.880536E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2958   2958      0      1  1.000000E-03  4.188791E-09
  7.056428E-02  3.383081E-02  1.544279E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2959   2959      0      1  1.000000E-03  4.188791E-09
  4.194343E-02  1.925056E-02  6.532661E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2960   2960      0      1  1.000000E-03  4.188791E-09
  7.620862E-03  5.866126E-03  8.605430E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2961   2961      0      1  1.000000E-03  4.188791E-09
  1.031109E-01  8.460256E-03  7.369742E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2962   2962      0      1  1.000000E-03  4.188791E-09
  5.932104E-02  2.958859E-03  2.914789E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2963   2963      0      1  1.000000E-03  4.188791E-09
  1.083723E-01  4.090526E-03  6.060658E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2964   2964      0      1  1.000000E-03  4.188791E-09
  8.856110E-03  1.474076E-02  7.894020E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2965   2965      0      1  1.000000E-03  4.188791E-09
  9.147877E-02  1.638690E-02  4.329873E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2966   2966      0      1  1.000000E-03  4.188791E-09
  5.045998E-02  4.570216E-03  1.022675E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2967   2967      0      1  1.000000E-03  4.188791E-09
  4.880446E-02  1.592589E-02  6.843232E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2968   2968      0      1  1.000000E-03  4.188791E-09
  6.916827E-02  2.706270E-03  7.928761E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2969   2969      0      1  1.000000E-03  4.188791E-09
  1.013917E-01  3.627620E-02  4.488363E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2970   2970      0      1  1.000000E-03  4.188791E-09
  1.037494E-01  2.922426E-02  1.019167E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2971   2971      0      1  1.000000E-03  4.188791E-09
  8.642541E-02  1.708277E-02  8.155564E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2972   2972      0      1  1.000000E-03  4.188791E-09
  1.375397E-02  3.388973E-02  8.987461E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2973   2973      0      1  1.000000E-03  4.188791E-09
  1.018491E-01  3.665906E-02  1.040931E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2974   2974      0      1  1.000000E-03  4.188791E-09
  1.108029E-01  4.350735E-02  4.403649E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2975   2975      0      1  1.000000E-03  4.188791E-09
  1.837379E-02  1.129615E-02  5.640332E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2976   2976      0      1  1.000000E-03  4.188791E-09
  7.572916E-02  4.133254E-03  1.160368E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2977   2977      0      1  1.000000E-03  4.188791E-09
  6.973603E-02  2.620361E-02  7.107119E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2978   2978      0      1  1.000000E-03  4.188791E-09
  2.556839E-02  3.080421E-02  1.079190E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2979   2979      0      1  1.000000E-03  4.188791E-09
  7.296156E-02  3.346023E-02  5.861067E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2980   2980      0      1  1.000000E-03  4.188791E-09
  6.884161E-02  1.277297E-02  1.106357E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2981   2981      0      1  1.000000E-03  4.188791E-09
  1.769367E-02  1.916341E-02  5.341980E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2982   2982      0      1  1.000000E-03  4.188791E-09
  6.061539E-02  4.158734E-02  9.764519E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2983   2983      0      1  1.000000E-03  4.188791E-09
  8.653338E-02  2.910014E-02  1.336696E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2984   2984      0      1  1.000000E-03  4.188791E-09
  1.603266E-02  1.024888E-03  1.009592E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2985   2985      0      1  1.000000E-03  4.188791E-09
  2.544949E-02  2.322474E-02  2.789227E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2986   2986      0      1  1.000000E-03  4.188791E-09
  5.319101E-02  1.925329E-02  9.695673E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2987   2987      0      1  1.000000E-03  4.188791E-09
  7.207700E-02  6.680723E-03  7.203363E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2988   2988      0      1  1.000000E-03  4.188791E-09
  2.781146E-02  3.674306E-02  2.245552E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2989   2989      0      1  1.000000E-03  4.188791E-09
  1.156856E-01  3.373979E-02  3.978888E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2990   2990      0      1  1.000000E-03  4.188791E-09
  5.254693E-02  3.140813E-02  8.834060E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2991   2991      0      1  1.000000E-03  4.188791E-09
  5.433097E-02  4.022281E-02  6.911549E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2992   2992      0      1  1.000000E-03  4.188791E-09
  1.258361E-02  3.397548E-02  7.502501E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2993   2993      0      1  1.000000E-03  4.188791E-09
  7.191690E-02  4.107736E-03  5.403311E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2994   2994      0      1  1.000000E-03  4.188791E-09
  4.955735E-02  2.520029E-03  1.064512E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2995   2995      0      1  1.000000E-03  4.188791E-09
  8.657031E-02  1.707631E-03  7.458487E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2996   2996      0      1  1.000000E-03  4.188791E-09
  3.943070E-02  1.590563E-02  1.606863E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2997   2997      0      1  1.000000E-03  4.188791E-09
  2.318509E-02  2.322239E-02  7.785239E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2998   2998      0      1  1.000000E-03  4.188791E-09
  3.763525E-02  3.322222E-02  2.776082E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2999   2999      0      1  1.000000E-03  4.188791E-09
  4.298293E-02  1.676500E-02  9.834761E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3000   3000      0      1  1.000000E-03  4.188791E-09
  2.243807E-02  1.042392E-03  4.017923E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3001   3001      0      1  1.000000E-03  4.188791E-09
  1.473839E-02  4.329430E-02  7.989782E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3002   3002      0      1  1.000000E-03  4.188791E-09
  8.413836E-02  3.661267E-02  2.856519E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3003   3003      0      1  1.000000E-03  4.188791E-09
  7.518879E-02  4.070865E-02  1.033529E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3004   3004      0      1  1.000000E-03  4.188791E-09
  2.191323E-02  3.180407E-02  3.026638E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3005   3005      0      1  1.000000E-03  4.188791E-09
  6.356261E-02  1.514659E-02  9.040528E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3006   3006      0      1  1.000000E-03  4.188791E-09
  1.046870E-01  1.018582E-02  1.131918E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3007   3007      0      1  1.000000E-03  4.188791E-09
  6.894828E-02  3.173392E-02  2.086069E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3008   3008      0      1  1.000000E-03  4.188791E-09
  9.402201E-02  4.668610E-02  3.531409E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3009   3009      0      1  1.000000E-03  4.188791E-09
  4.796359E-02  2.914914E-02  9.940726E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3010   3010      0      1  1.000000E-03  4.188791E-09
  5.609492E-02  3.497463E-02  3.864821E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3011   3011      0      1  1.000000E-03  4.188791E-09
  1.176901E-01  5.614633E-03  8.917972E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3012   3012      0      1  1.000000E-03  4.188791E-09
  1.027948E-01  3.834493E-02  2.695966E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3013   3013      0      1  1.000000E-03  4.188791E-09
  6.088463E-02  4.221230E-02  6.070229E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3014   3014      0      1  1.000000E-03  4.188791E-09
  2.255595E-02  1.439527E-03  6.646139E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3015   3015      0      1  1.000000E-03  4.188791E-09
  2.274657E-02  7.694737E-03  1.861166E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3016   3016      0      1  1.000000E-03  4.188791E-09
  5.458022E-03  3.198716E-02  2.234206E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3017   3017      0      1  1.000000E-03  4.188791E-09
  5.977457E-02  9.468633E-03  4.235788E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3018   3018      0      1  1.000000E-03  4.188791E-09
  9.521290E-02  2.794115E-02  7.118376E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3019   3019      0      1  1.000000E-03  4.188791E-09
  6.197600E-02  3.939054E-02  9.579722E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3020   3020      0      1  1.000000E-03  4.188791E-09
  8.854386E-02  4.445820E-02  3.850087E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3021   3021      0      1  1.000000E-03  4.188791E-09
  9.369121E-02  4.519979E-02  5.470771E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3022   3022      0      1  1.000000E-03  4.188791E-09
  2.526328E-02  2.015522E-02  1.072151E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3023   3023      0      1  1.000000E-03  4.188791E-09
  8.193168E-02  3.050026E-02  9.510093E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3024   3024      0      1  1.000000E-03  4.188791E-09
  9.459161E-02  3.996037E-02  1.121290E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3025   3025      0      1  1.000000E-03  4.188791E-09
  2.752022E-03  3.874313E-02  1.094084E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3026   3026      0      1  1.000000E-03  4.188791E-09
